t,u,pH
14.4,4,4.015008721804292
14.5,4,4.017776266044773
14.600000000000001,4,4.020528479133623
14.700000000000001,4,4.0232655152357575
14.8,4,4.025987526523535
14.9,4,4.028694663202501
15.0,4,4.031387073537021
15.100000000000001,4,4.034064903875798
15.200000000000001,4,4.036728298677241
15.3,4,4.039377400534693
15.4,4,4.0420123502014835
15.5,4,4.044633286615809
15.600000000000001,4,4.047240346925417
15.700000000000001,4,4.049833666512105
15.8,4,4.052413379015989
15.9,4,4.054979616359579
16.0,4,4.057532508771611
16.1,4,4.06007218481066
16.2,4,4.062598771388513
16.3,4,4.065112393793297
16.400000000000002,4,4.06761317571236
16.5,4,4.070101239254908
16.6,4,4.072576704974381
16.7,4,4.075039691890573
16.8,4,4.077490317511487
16.900000000000002,4,4.079928697854944
17.0,4,4.0823549474699075
17.1,4,4.084769179457553
17.2,4,4.087171505492079
17.3,4,4.089562035841231
17.400000000000002,4,4.0919408793865815
17.5,4,4.094308143643526
17.6,4,4.09666393478102
17.7,4,4.09900835764105
17.8,4,4.101341515757834
17.900000000000002,4,4.103663511376766
18.0,4,4.105974445473087
18.1,4,4.108274417770303
18.2,4,4.110563526758341
18.3,4,4.1128418697114375
18.400000000000002,4,4.115109542705784
18.5,4,4.117366640636907
18.6,4,4.119613257236799
18.7,4,4.1218494850908
18.8,4,4.124075415654228
18.900000000000002,4,4.126291139268762
19.0,4,4.1284967451785874
19.1,4,4.130692321546294
19.200000000000003,4,4.132877955468539
19.3,4,4.1350537329914685
19.400000000000002,4,4.137219739125916
19.5,4,4.139376057862357
19.6,4,4.14152277218565
19.700000000000003,4,4.143659964089534
19.8,4,4.145787714590926
19.900000000000002,4,4.147906103743976
20.0,4,4.150015210653924
20.1,4,4.152115113490731
20.200000000000003,4,4.154205889502502
20.3,4,4.156287615028706
20.400000000000002,4,4.1583603655131816
20.5,4,4.160424215516946
20.6,4,4.162479238730804
20.700000000000003,4,4.164525507987756
20.8,4,4.166563095275216
20.900000000000002,4,4.168592071747035
21.0,4,4.170612507735344
21.1,4,4.172624472762194
21.200000000000003,4,4.1746280355510335
21.3,4,4.1766232640379926
21.400000000000002,4,4.178610225382993
21.5,4,4.180588985980683
21.6,4,4.182559611471204
21.700000000000003,4,4.184522166750777
21.8,4,4.186476715982139
21.900000000000002,4,4.188423322604799
22.0,4,4.19036204934514
22.1,4,4.192292958226364
22.200000000000003,4,4.194216110578273
22.3,4,4.196131567046905
22.400000000000002,4,4.198039387604007
22.5,4,4.199939631556374
22.6,4,4.201832357555024
22.700000000000003,4,4.203717623604242
22.8,4,4.205595487070476
22.900000000000002,4,4.207466004691095
23.0,4,4.209329232583004
23.1,4,4.211185226251135
23.200000000000003,4,4.213034040596796
23.3,4,4.214875729925886
23.400000000000002,4,4.216710347956998
23.5,4,4.218537947829372
23.6,4,4.220358582110744
23.700000000000003,4,4.22217230280506
23.8,4,4.223979161360076
23.900000000000002,4,4.225779208674838
24.0,4,4.227572495107039
24.1,4,4.229359070480277
24.200000000000003,4,4.2311389840911815
24.3,4,4.232912284716446
24.400000000000002,4,4.234679020619738
24.5,4,4.236439239558512
24.6,4,4.238192988790716
24.700000000000003,4,4.239940315081382
24.8,4,4.241681264709135
24.900000000000002,4,4.243415883472588
25.0,4,4.24514421669664
25.1,4,4.246866309238681
25.200000000000003,4,4.248582205494701
25.3,4,4.250291949405304
25.400000000000002,4,4.251995584461632
25.5,4,4.253693153711194
25.6,4,4.2553846997636136
25.700000000000003,4,4.257070264796282
25.8,4,4.258749890559932
25.900000000000002,4,4.260423618384119
26.0,4,4.262091489182626
26.1,4,4.263753543458785
26.200000000000003,4,4.265409821310714
26.3,4,4.267060362436485
26.400000000000002,4,4.2687052061392015
26.5,4,4.270344391332011
26.6,4,4.271977956543032
26.700000000000003,4,4.273605939920218
26.8,4,4.27522837923614
26.900000000000002,4,4.2768453118927034
27.0,4,4.2784567749257905
27.1,4,4.280062805009837
27.200000000000003,4,4.281663438462338
27.3,4,4.283258711248294
27.400000000000002,4,4.2848486589845765
27.5,4,4.286433316944248
27.6,4,4.288012720060804
27.700000000000003,4,4.289586902932356
27.8,4,4.291155899825763
27.900000000000002,4,4.292719744680683
28.0,4,4.294278471113587
28.1,4,4.295832112421695
28.200000000000003,4,4.29738070158687
28.3,4,4.298924271279448
28.400000000000002,4,4.30046285386201
28.5,4,4.3019964813931075
28.6,4,4.303525185630925
28.700000000000003,4,4.3050489980368996
28.8,4,4.306567949779276
28.900000000000002,4,4.308082071736625
29.0,4,4.3095913945013
29.1,4,4.311095948382849
29.200000000000003,4,4.312595763411376
29.3,4,4.314090869340858
29.400000000000002,4,4.315581295652409
29.5,4,4.317067071557506
29.6,4,4.318548226001158
29.700000000000003,4,4.320024787665043
29.8,4,4.321496784970588
29.900000000000002,4,4.322964246082017
30.0,4,4.324427198909349
30.1,4,4.325885671111355
30.200000000000003,4,4.327339690098478
30.3,4,4.3287892830357055
30.400000000000002,4,4.330234476845406
30.5,4,4.3316752982101265
30.6,4,4.33311177357535
30.700000000000003,4,4.334543929152216
30.8,4,4.335971790920197
30.900000000000002,4,4.33739538462975
31.0,4,4.338814735804922
31.1,4,4.340229869745921
31.200000000000003,4,4.341640811531658
31.3,4,4.343047586022243
31.400000000000002,4,4.344450217861459
31.5,4,4.345848731479196
31.6,4,4.347243151093847
31.700000000000003,4,4.348633500714689
31.8,4,4.350019804144205
31.900000000000002,4,4.351402084980403
32.0,4,4.352780366619084
32.1,4,4.354154672256082
32.2,4,4.355525024889488
32.300000000000004,4,4.356891447321824
32.4,4,4.358253962162206
32.5,4,4.359612591828464
32.6,4,4.360967358549241
32.7,4,4.362318284366066
32.800000000000004,4,4.3636653911353935
32.9,4,4.3650087005306215
33.0,4,4.366348234044076
33.1,4,4.36768401298898
33.2,4,4.369016058501384
33.300000000000004,4,4.3703443915420825
33.4,4,4.371669032898496
33.5,4,4.372990003186538
33.6,4,4.374307322852447
33.7,4,4.375621012174605
33.800000000000004,4,4.376931091265324
33.9,4,4.378237580072614
34.0,4,4.379540498381931
34.1,4,4.38083986581789
34.2,4,4.382135701845973
34.300000000000004,4,4.383428025774202
34.4,4,4.384716856754794
34.5,4,4.386002213785803
34.6,4,4.387284115712725
34.7,4,4.388562581230096
34.800000000000004,4,4.389837628883068
34.9,4,4.3911092770689555
35.0,4,4.392377544038775
35.1,4,4.393642447898754
35.2,4,4.394904006611836
35.300000000000004,4,4.3961622379991425
35.4,4,4.397417159741443
35.5,4,4.398668789380589
35.6,4,4.399917144320936
35.7,4,4.4011622418307494
35.800000000000004,4,4.402404099043589
35.9,4,4.403642732959678
36.0,4,4.404878160447257
36.1,4,4.406110398243919
36.2,4,4.407339462957927
36.300000000000004,4,4.408565371069516
36.4,4,4.409788138932186
36.5,4,4.411007782773963
36.6,4,4.412224318698664
36.7,4,4.413437762687132
36.800000000000004,4,4.414648130598461
36.9,4,4.4158554381712065
37.0,4,4.417059701024583
37.1,4,4.418260934659644
37.2,4,4.419459154460444
37.300000000000004,4,4.420654375695199
37.4,4,4.4218466135174195
37.5,4,4.423035882967038
37.6,4,4.424222198971519
37.7,4,4.425405576346958
37.800000000000004,4,4.426586029799167
37.9,4,4.4277635739247465
38.0,4,4.428938223212145
38.1,4,4.430109992042704
38.2,4,4.431278894691697
38.300000000000004,4,4.432444945329344
38.400000000000006,4,4.433608158021833
38.5,4,4.434768546732308
38.6,4,4.43592612532186
38.7,4,4.4370809075505
38.800000000000004,4,4.43823290707813
38.900000000000006,4,4.439382137465482
39.0,4,4.440528612175072
39.1,4,4.441672344572123
39.2,4,4.4428133479254885
39.300000000000004,4,4.443951635408558
39.400000000000006,4,4.445087220100158
39.5,4,4.446220114985438
39.6,4,4.447350332956753
39.7,4,4.448477886814523
39.800000000000004,4,4.449602789268098
39.900000000000006,4,4.450725052936604
40.0,4,4.4518446903497795
40.1,4,4.452961713948807
40.2,4,4.454076136087131
40.300000000000004,4,4.455187969031266
40.400000000000006,4,4.456297224961603
40.5,4,4.457403915973195
40.6,4,4.458508054076543
40.7,4,4.459609651198371
40.800000000000004,4,4.4607087191823895
40.900000000000006,4,4.461805269790052
41.0,4,4.462899314701307
41.1,4,4.463990865515333
41.2,4,4.465079933751273
41.300000000000004,4,4.46616653084896
41.400000000000006,4,4.467250668169626
41.5,4,4.468332356996618
41.6,4,4.4694116085360935
41.7,4,4.47048843391771
41.800000000000004,4,4.471562844195316
41.900000000000006,4,4.47263485034762
42.0,4,4.47370446327887
42.1,4,4.4747716938195055
42.2,4,4.47583655272682
42.300000000000004,4,4.476899050685605
42.400000000000006,4,4.477959198308791
42.5,4,4.479017006138084
42.6,4,4.480072484644588
42.7,4,4.481125644229432
42.800000000000004,4,4.482176495224375
42.900000000000006,4,4.483225047892419
43.0,4,4.484271312428406
43.1,4,4.485315298959618
43.2,4,4.486357017546354
43.300000000000004,4,4.48739647818252
43.400000000000006,4,4.488433690796201
43.5,4,4.489468665250231
43.6,4,4.4905014113427555
43.7,4,4.491531938807784
43.800000000000004,4,4.49256025731575
43.900000000000006,4,4.493586376474048
44.0,4,4.494610305827577
44.1,4,4.495632054859275
44.2,4,4.496651632990642
44.300000000000004,4,4.497669049582269
44.400000000000006,4,4.498684313934351
44.5,4,4.499697435287201
44.6,4,4.500708422821755
44.7,4,4.501717285660073
44.800000000000004,4,4.502724032865834
44.900000000000006,4,4.503728673444832
45.0,4,4.504731216345456
45.1,4,4.505731670459172
45.2,4,4.506730044620999
45.300000000000004,4,4.507726347609981
45.400000000000006,4,4.508720588149652
45.5,4,4.509712774908499
45.6,4,4.5107029165004136
45.7,4,4.5116910214851496
45.800000000000004,4,4.512677098368766
45.900000000000006,4,4.513661155604073
46.0,4,4.514643201591067
46.1,4,4.515623244677366
46.2,4,4.516601293158641
46.300000000000004,4,4.517577355279037
46.400000000000006,4,4.518551439231594
46.5,4,4.519523553158668
46.6,4,4.520493705152339
46.7,4,4.521461903254821
46.800000000000004,4,4.522428155458864
46.900000000000006,4,4.523392469708159
47.0,4,4.5243548538977265
47.1,4,4.525315315874317
47.2,4,4.52627386343679
47.300000000000004,4,4.52723050433651
47.400000000000006,4,4.5281852462777135
47.5,4,4.529138096917898
47.6,4,4.530089063868188
47.7,4,4.531038154693707
47.800000000000004,4,4.531985376913941
47.900000000000006,4,4.532930738003103
48.0,4,4.533874245390493
48.1,4,4.534815906460848
48.2,4,4.535755728554698
48.300000000000004,4,4.536693718968715
48.400000000000006,4,4.537629884956053
48.5,4,4.538564233726694
48.6,4,4.5394967724477855
48.7,4,4.540427508243972
48.800000000000004,4,4.541356448197732
48.900000000000006,4,4.542283599349703
49.0,4,4.543208968699007
49.1,4,4.544132563203576
49.2,4,4.545054389780465
49.300000000000004,4,4.545974455306176
49.400000000000006,4,4.5468927666169625
49.5,4,4.547809330509148
49.6,4,4.5487241537394265
49.7,4,4.54963724302517
49.800000000000004,4,4.55054860504473
49.900000000000006,4,4.5514582464377344
50.0,4,4.552366173805384
50.1,4,4.553272393710746
50.2,4,4.554176912679045
50.300000000000004,4,4.555079737197945
50.400000000000006,4,4.555980873717841
50.5,4,4.556880328652138
50.6,4,4.55777810837753
50.7,4,4.558674219234277
50.800000000000004,4,4.55956866752648
50.900000000000006,4,4.560461459522353
51.0,4,4.561352601454489
51.1,4,4.562242099520133
51.2,4,4.563129959881438
51.300000000000004,4,4.564016188665734
51.400000000000006,4,4.564900791965784
51.5,4,4.56578377584004
51.6,4,4.5666651463129
51.7,4,4.567544909374959
51.800000000000004,4,4.5684230709832585
51.900000000000006,4,4.569299637061536
52.0,4,4.570174613500468
52.1,4,4.571048006157916
52.2,4,4.571919820859163
52.300000000000004,4,4.572790063397159
52.400000000000006,4,4.5736587395327515
52.5,4,4.574525854994921
52.6,4,4.575391415481017
52.7,4,4.576255426656985
52.800000000000004,4,4.577117894157596
52.900000000000006,4,4.577978823586671
53.0,4,4.578838220517306
53.1,4,4.579696090492096
53.2,4,4.580552439023353
53.300000000000004,4,4.581407271593324
53.400000000000006,4,4.58226059365441
53.5,4,4.583112410629374
53.6,4,4.583962727911561
53.7,4,4.584811550865104
53.800000000000004,4,4.5856588848251345
53.900000000000006,4,4.586504735097987
54.0,4,4.587349106961406
54.1,4,4.588192005664749
54.2,4,4.589033436429188
54.300000000000004,4,4.589873404447906
54.400000000000006,4,4.590711914886302
54.5,4,4.591548972882178
54.6,4,4.5923845835459405
54.7,4,4.593218751960791
54.800000000000004,4,4.594051483182916
54.900000000000006,4,4.594882782241677
55.0,4,4.5957126541398
55.1,4,4.596541103853557
55.2,4,4.597368136332957
55.300000000000004,4,4.5981937565019235
55.400000000000006,4,4.599017969258479
55.5,4,4.599840779474922
55.6,4,4.600662191998009
55.7,4,4.601482211649127
55.800000000000004,4,4.602300843224474
55.900000000000006,4,4.603118091495224
56.0,4,4.60393396120771
56.1,4,4.604748457083589
56.2,4,4.605561583820007
56.300000000000004,4,4.606373346089777
56.400000000000006,4,4.607183748541537
56.5,4,4.60799279579992
56.6,4,4.608800492465713
56.7,4,4.609606843116024
56.800000000000004,4,4.610411852304443
56.900000000000006,4,4.611215524561194
57.0,4,4.6120178643933025
57.1,4,4.612818876284747
57.2,4,4.613618564696617
57.300000000000004,4,4.614416934067265
57.400000000000006,4,4.615213988812462
57.5,4,4.616009733325546
57.6,4,4.616804171977576
57.7,4,4.617597309117481
57.800000000000004,4,4.618389149072201
57.900000000000006,4,4.619179696146845
58.0,4,4.619968954624827
58.1,4,4.620756928768016
58.2,4,4.621543622816877
58.300000000000004,4,4.622329040990611
58.400000000000006,4,4.6231131874872995
58.5,4,4.623896066484042
58.6,4,4.6246776821370945
58.7,4,4.625458038582009
58.800000000000004,4,4.626237139933766
58.900000000000006,4,4.627014990286911
59.0,4,4.627791593715693
59.1,4,4.628566954274187
59.2,4,4.6293410759964395
59.300000000000004,4,4.630113962896586
59.400000000000006,4,4.630885618968992
59.5,4,4.631656048188371
59.6,4,4.632425254509924
59.7,4,4.633193241869454
59.800000000000004,4,4.633960014183499
59.900000000000006,4,4.634725575349458
60.0,4,4.635489929245709
60.1,4,4.636253079731731
60.2,4,4.637015030648236
60.300000000000004,4,4.637775785817276
60.400000000000006,4,4.638535349042371
60.5,4,4.639293724108627
60.6,4,4.640050914782852
60.7,4,4.6408069248136705
60.800000000000004,4,4.641561757931648
60.900000000000006,4,4.642315417849395
61.0,4,4.643067908261689
61.1,4,4.643819232845587
61.2,4,4.644569395260531
61.300000000000004,4,4.645318399148468
61.400000000000006,4,4.646066248133955
61.5,4,4.6468129458242755
61.6,4,4.647558495809537
61.7,4,4.648302901662789
61.800000000000004,4,4.649046166940126
61.900000000000006,4,4.6497882951807945
62.0,4,4.650529289907299
62.1,4,4.6512691546255045
62.2,4,4.652007892824744
62.300000000000004,4,4.652745507977918
62.400000000000006,4,4.653482003541599
62.5,4,4.654217382956132
62.6,4,4.654951649645735
62.7,4,4.655684807018601
62.800000000000004,4,4.656416858466993
62.900000000000006,4,4.657147807367346
63.0,4,4.6578776570803635
63.1,4,4.658606410951116
63.2,4,4.659334072309132
63.300000000000004,4,4.6600606444685
63.400000000000006,4,4.660786130727958
63.5,4,4.661510534370992
63.6,4,4.662233858665923
63.7,4,4.662956106866007
63.800000000000004,4,4.663677282209521
63.900000000000006,4,4.664397387919858
64.0,4,4.665116427205614
64.10000000000001,4,4.665834403260682
64.2,4,4.666551319264335
64.3,4,4.66726717838132
64.4,4,4.667981983761947
64.5,4,4.668695738542167
64.60000000000001,4,4.669408445843668
64.7,4,4.670120108773958
64.8,4,4.670830730426447
64.9,4,4.671540313880534
65.0,4,4.672248862201695
65.10000000000001,4,4.6729563784415555
65.2,4,4.6736628656379855
65.3,4,4.6743683268151734
65.4,4,4.675072764983709
65.5,4,4.675776183140669
65.60000000000001,4,4.676478584269688
65.7,4,4.677179971341048
65.8,4,4.677880347311753
65.9,4,4.678579715125603
66.0,4,4.679278077713284
66.10000000000001,4,4.679975437992431
66.2,4,4.680671798867716
66.3,4,4.681367163230918
66.4,4,4.682061533961001
66.5,4,4.682754913924188
66.60000000000001,4,4.683447305974037
66.7,4,4.6841387129515155
66.8,4,4.68482913768507
66.9,4,4.685518582990704
67.0,4,4.686207051672046
67.10000000000001,4,4.686894546520426
67.2,4,4.687581070314942
67.3,4,4.688266625822536
67.4,4,4.688951215798058
67.5,4,4.6896348429843435
67.60000000000001,4,4.690317510112276
67.7,4,4.69099921990086
67.8,4,4.691679975057288
67.9,4,4.692359778277009
68.0,4,4.693038632243793
68.10000000000001,4,4.693716539629802
68.2,4,4.6943935030956565
68.3,4,4.695069525290497
68.4,4,4.695744608852051
68.5,4,4.696418756406705
68.60000000000001,4,4.697091970569556
68.7,4,4.697764253944489
68.8,4,4.69843560912423
68.9,4,4.6991060386904175
69.0,4,4.699775545213659
69.10000000000001,4,4.700444131253597
69.2,4,4.70111179935897
69.3,4,4.701778552067673
69.4,4,4.70244439190682
69.5,4,4.703109321392802
69.60000000000001,4,4.703773343031353
69.7,4,4.704436459317601
69.8,4,4.705098672736137
69.9,4,4.705759985761064
70.0,4,4.706420400856066
70.10000000000001,4,4.707079920474457
70.2,4,4.707738547059243
70.3,4,4.7083962830431805
70.4,4,4.709053130848831
70.5,4,4.709709092888616
70.60000000000001,4,4.71036417156488
70.7,4,4.711018369269936
70.8,4,4.71167168838613
70.9,4,4.712324131285895
71.0,4,4.712975700331796
71.10000000000001,4,4.713626397876598
71.2,4,4.714276226263309
71.3,4,4.714925187825241
71.4,4,4.715573284886057
71.5,4,4.716220519759828
71.60000000000001,4,4.716866894751085
71.7,4,4.717512412154869
71.8,4,4.718157074256783
71.9,4,4.718800883333045
72.0,4,4.71944384165054
72.10000000000001,4,4.720085951466866
72.2,4,4.72072721503039
72.3,4,4.721367634580292
72.4,4,4.722007212346621
72.5,4,4.722645950550339
72.60000000000001,4,4.723283851403373
72.7,4,4.723920917108664
72.8,4,4.724557149860212
72.9,4,4.725192551843127
73.0,4,4.7258271252336765
73.10000000000001,4,4.726460872199332
73.2,4,4.727093794898816
73.3,4,4.727725895482148
73.4,4,4.728357176090697
73.5,4,4.728987638857213
73.60000000000001,4,4.729617285905893
73.7,4,4.73024611935241
73.8,4,4.730874141303964
73.9,4,4.73150135385933
74.0,4,4.732127759108899
74.10000000000001,4,4.73275335913472
74.2,4,4.733378156010551
74.3,4,4.7340021518018975
74.4,4,4.734625348566057
74.5,4,4.735247748352162
74.60000000000001,4,4.735869353201224
74.7,4,4.736490165146177
74.8,4,4.737110186211916
74.9,4,4.737729418415342
75.0,4,4.738347863765404
75.10000000000001,4,4.738965524263141
75.2,4,4.7395824019017185
75.3,4,4.740198498666475
75.4,4,4.740813816534961
75.5,4,4.741428357476979
75.60000000000001,4,4.742042123454623
75.7,4,4.742655116422321
75.8,4,4.743267338326871
75.9,4,4.743878791107484
76.0,4,4.744489476695819
76.10000000000001,4,4.74509939701603
76.2,4,4.745708553984792
76.3,4,4.7463169495113515
76.4,4,4.746924585497559
76.5,4,4.747531463837905
76.60000000000001,4,4.748137586419564
76.7,4,4.748742955122427
76.80000000000001,4,4.749347571819141
76.9,4,4.74995143837514
77.0,4,4.750554556648694
77.10000000000001,4,4.751156928490934
77.2,4,4.7517585557458935
77.30000000000001,4,4.752359440250543
77.4,4,4.752959583834828
77.5,4,4.753558988321702
77.60000000000001,4,4.754157655527162
77.7,4,4.754755587260286
77.80000000000001,4,4.755352785323267
77.9,4,4.755949251511446
78.0,4,4.756544987613347
78.10000000000001,4,4.757139995410714
78.2,4,4.757734276678542
78.30000000000001,4,4.7583278331851115
78.4,4,4.758920666692022
78.5,4,4.759512778954229
78.60000000000001,4,4.76010417172007
78.7,4,4.7606948467313055
78.80000000000001,4,4.761284805723146
78.9,4,4.761874050424285
79.0,4,4.762462582556938
79.10000000000001,4,4.763050403836864
79.2,4,4.763637515973407
79.30000000000001,4,4.764223920669524
79.4,4,4.764809619621816
79.5,4,4.765394614520557
79.60000000000001,4,4.765978907049733
79.7,4,4.766562498887066
79.80000000000001,4,4.767145391704048
79.9,4,4.767727587165971
80.0,4,4.768309086931956
80.10000000000001,4,4.768889892654985
80.2,4,4.769470005981933
80.30000000000001,4,4.770049428553593
80.4,4,4.770628162004708
80.5,4,4.771206207964003
80.60000000000001,4,4.771783568054212
80.7,4,4.772360243892105
80.80000000000001,4,4.772936237088523
80.9,4,4.773511549248401
81.0,4,4.7740861819708
81.10000000000001,4,4.774660136848933
81.2,4,4.775233415470198
81.30000000000001,4,4.7758060194161995
81.4,4,4.7763779502627814
81.5,4,4.776949209580054
81.60000000000001,4,4.7775197989324205
81.7,4,4.778089719878605
81.80000000000001,4,4.7786589739716785
81.9,4,4.7792275627590906
82.0,4,4.77979548778269
82.10000000000001,4,4.780362750578757
82.2,4,4.780929352678025
82.30000000000001,4,4.781495295605713
82.4,4,4.782060580881547
82.5,4,4.782625210019789
82.60000000000001,4,4.783189184529259
82.7,4,4.783752505913367
82.80000000000001,4,4.7843151756701365
82.9,4,4.784877195292225
83.0,4,4.785438566266957
83.10000000000001,4,4.785999290076346
83.2,4,4.786559368197118
83.30000000000001,4,4.787118802100737
83.4,4,4.787677593253435
83.5,4,4.788235743116228
83.60000000000001,4,4.7887932531449495
83.7,4,4.789350124790266
83.80000000000001,4,4.789906359497708
83.9,4,4.790461958707694
84.0,4,4.791016923855549
84.10000000000001,4,4.791571256371534
84.2,4,4.792124957680865
84.30000000000001,4,4.792678029203741
84.4,4,4.793230472355367
84.5,4,4.793782288545971
84.60000000000001,4,4.794333479180837
84.7,4,4.794884045660319
84.80000000000001,4,4.79543398937987
84.9,4,4.795983311730062
85.0,4,4.796532014096608
85.10000000000001,4,4.7970800978603885
85.2,4,4.797627564397469
85.30000000000001,4,4.798174415079123
85.4,4,4.798720651271858
85.5,4,4.799266274337434
85.60000000000001,4,4.799811285632887
85.7,4,4.800355686510548
85.80000000000001,4,4.800899478318067
85.9,4,4.801442662398436
86.0,4,4.801985240090008
86.10000000000001,4,4.802527212726515
86.2,4,4.803068581637097
86.30000000000001,4,4.803609348146319
86.4,4,4.804149513574187
86.5,4,4.804689079236179
86.60000000000001,4,4.805228046443257
86.7,4,4.80576641650189
86.80000000000001,4,4.806304190714077
86.9,4,4.806841370377365
87.0,4,4.807377956784867
87.10000000000001,4,4.807913951225289
87.2,4,4.80844935498294
87.30000000000001,4,4.808984169337764
87.4,4,4.809518395565346
87.5,4,4.810052034936945
87.60000000000001,4,4.8105850887195025
87.7,4,4.811117558175669
87.80000000000001,4,4.81164944456382
87.9,4,4.812180749138076
88.0,4,4.812711473148323
88.10000000000001,4,4.813241617840229
88.2,4,4.813771184455265
88.30000000000001,4,4.814300174230722
88.4,4,4.814828588399728
88.5,4,4.815356428191275
88.60000000000001,4,4.815883694830225
88.7,4,4.816410389537339
88.80000000000001,4,4.8169365135292885
88.9,4,4.8174620680186795
89.0,4,4.817987054214064
89.10000000000001,4,4.818511473319961
89.2,4,4.819035326536878
89.30000000000001,4,4.819558615061321
89.4,4,4.820081340085819
89.5,4,4.82060350279894
